Processing esp32dev (platform: espressif32; board: esp32dev; framework: arduino; monitor_speed: 115200; upload_speed: 115200; board_build.f_cpu: 240000000L; lib_deps: bblanchon/ArduinoJson@^6.21.3, ESP32Async/ESPAsyncWebServer, ESP32Async/AsyncTCP; build_flags: -D CONFIG_FREERTOS_ENABLE_REBOOT_ON_PANIC, -D CORE_DEBUG_LEVEL=3; monitor_filters: esp32_exception_decoder)
--------------------------------------------------------------------------------
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (7.0.1) > Espressif ESP32 Dev Module
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 3.20017.241212+sha.dcc1105b 
 - tool-esptoolpy @ 2.41100.0 (4.11.0) 
 - toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ soft
Found 36 compatible libraries
Scanning dependencies...
Warning: Ignored `AsyncTCP` dependency for `ESPAsyncWebServer` library
Warning: Ignored `ESPAsyncTCP` dependency for `ESPAsyncWebServer` library
Warning: Ignored `Hash` dependency for `ESPAsyncWebServer` library
Warning: Ignored `RPAsyncTCP` dependency for `ESPAsyncWebServer` library
Dependency Graph
|-- ArduinoJson @ 6.21.6 (License: Unknown, Path: /home/ed0101/Documents/GitHub/cyber-monitor-esp32/firmware/.pio/libdeps/esp32dev/ArduinoJson)
|-- ESPAsyncWebServer @ 3.11.0 (License: LGPL-3.0, Path: /home/ed0101/Documents/GitHub/cyber-monitor-esp32/firmware/.pio/libdeps/esp32dev/ESPAsyncWebServer)
|   |-- ArduinoJson @ 6.21.6 (License: Unknown, Path: /home/ed0101/Documents/GitHub/cyber-monitor-esp32/firmware/.pio/libdeps/esp32dev/ArduinoJson)
|   |-- AsyncTCP @ 3.4.10 (License: LGPL-3.0, Path: /home/ed0101/Documents/GitHub/cyber-monitor-esp32/firmware/.pio/libdeps/esp32dev/AsyncTCP)
|   |-- FS @ 2.0.0 (License: Unknown, Path: /home/ed0101/.platformio/packages/framework-arduinoespressif32/libraries/FS)
|   |-- WiFi @ 2.0.0 (License: Unknown, Path: /home/ed0101/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
|-- AsyncTCP @ 3.4.10 (License: LGPL-3.0, Path: /home/ed0101/Documents/GitHub/cyber-monitor-esp32/firmware/.pio/libdeps/esp32dev/AsyncTCP)
|-- ESP32 BLE Arduino @ 2.0.0 (License: Unknown, Path: /home/ed0101/.platformio/packages/framework-arduinoespressif32/libraries/BLE)
|-- ESPmDNS @ 2.0.0 (License: Unknown, Path: /home/ed0101/.platformio/packages/framework-arduinoespressif32/libraries/ESPmDNS)
|   |-- WiFi @ 2.0.0 (License: Unknown, Path: /home/ed0101/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
|-- Preferences @ 2.0.0 (License: Unknown, Path: /home/ed0101/.platformio/packages/framework-arduinoespressif32/libraries/Preferences)
|-- WiFi @ 2.0.0 (License: Unknown, Path: /home/ed0101/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
Building in release mode
<lambda>(["checkprogsize"], [".pio/build/esp32dev/firmware.elf"])
MethodWrapper(["checkprogsize"], [".pio/build/esp32dev/firmware.elf"])
Advanced Memory Usage is available via "PlatformIO Home > Project Inspect"
RAM:   [=         ]  14.0% (used 45952 bytes from 327680 bytes)
Flash: [=======   ]  65.7% (used 860981 bytes from 1310720 bytes)
.xt.prop._ZN3nvs19NVSPartitionManagerD5Ev                                                                                                                                                                                                         0            0
.xt.prop._ZN3nvs19NVSPartitionManagerD2Ev                                                                                                                                                                                                        36            0
.xt.prop._ZN3nvs19NVSPartitionManagerD0Ev                                                                                                                                                                                                        36            0
.xt.prop._ZN14intrusive_listIN3nvs12NVSPartitionEE5eraseENS2_8iteratorE                                                                                                                                                                          84            0
.xt.prop._ZN14intrusive_listIN3nvs15NVSHandleSimpleEE5eraseENS2_8iteratorE                                                                                                                                                                       84            0
.xt.prop._ZTVN3nvs19NVSPartitionManagerE                                                                                                                                                                                                         12            0
.xt.prop._ZN14intrusive_listIN3nvs8HashList13HashListBlockEE5eraseENS3_8iteratorE                                                                                                                                                                84            0
.xt.lit._ZN3nvs4ItemC5EhNS_8ItemTypeEhPKch                                                                                                                                                                                                        0            0
.xt.prop._ZN3nvs4ItemC5EhNS_8ItemTypeEhPKch                                                                                                                                                                                                       0            0
.xt.prop._ZN3nvs20isVariableLengthTypeENS_8ItemTypeE                                                                                                                                                                                             48            0
.xt.prop._ZN3nvs4ItemC2EhNS_8ItemTypeEhPKch                                                                                                                                                                                                      60            0
.xt.prop._ZNK19CompressedEnumTableIN3nvs4Page10EntryStateELj2ELj126EE3getEjPS2_                                                                                                                                                                  48            0
.xt.lit._ZN14intrusive_listIN3nvs4PageEE5clearEv                                                                                                                                                                                                  8            0
.xt.prop._ZN14intrusive_listIN3nvs4PageEE5clearEv                                                                                                                                                                                                72            0
.xt.prop._ZN14intrusive_listIN3nvs4PageEE9push_backEPS1_                                                                                                                                                                                         60            0
.xt.prop._ZN14intrusive_listIN3nvs4PageEE5eraseENS2_8iteratorE                                                                                                                                                                                   84            0
.xt.prop._ZTISt9bad_alloc                                                                                                                                                                                                                        12            0
.xt.prop._ZTVN10__cxxabiv117__class_type_infoE                                                                                                                                                                                                   12            0
.xt.prop._ZTVN10__cxxabiv120__si_class_type_infoE                                                                                                                                                                                                12            0
.xt.lit._ZNSt11char_traitsIcE4copyEPcPKcj                                                                                                                                                                                                         0            0
.xt.lit._ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERjj                                                                                                                                                                       8            0
.xt.lit._ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE10_M_disposeEv                                                                                                                                                                       0            0
.xt.lit._ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7_S_copyEPcPKcj                                                                                                                                                                      0            0
.xt.lit._ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_S_copy_charsEPcPKcS7_                                                                                                                                                             0            0
.xt.prop._ZNSt11char_traitsIcE4copyEPcPKcj                                                                                                                                                                                                       48            0
.xt.prop._ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERjj                                                                                                                                                                     84            0
.xt.prop._ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE10_M_disposeEv                                                                                                                                                                     36            0
.xt.prop._ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7_S_copyEPcPKcj                                                                                                                                                                    60            0
.xt.prop._ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_S_copy_charsEPcPKcS7_                                                                                                                                                           36            0
.xt.prop._ZTISt11logic_error                                                                                                                                                                                                                     12            0
.xt.prop._ZTISt12length_error                                                                                                                                                                                                                    12            0
.xt.prop._ZTISt12out_of_range                                                                                                                                                                                                                    12            0
.xt.prop._ZTISt13runtime_error                                                                                                                                                                                                                   12            0
.xt.prop._ZTISt17bad_function_call                                                                                                                                                                                                               12            0
.xt.prop._ZTVSt17bad_function_call                                                                                                                                                                                                               12            0
.xt.prop._ZTISt12system_error                                                                                                                                                                                                                    12            0
.xt.prop._ZTVSt12system_error                                                                                                                                                                                                                    12            0
.xt.prop._ZTVSt9bad_alloc                                                                                                                                                                                                                        12            0
.xt.lit._ZNK9__gnu_cxx24__concurrence_lock_error4whatEv                                                                                                                                                                                           8            0
.xt.lit._ZNK9__gnu_cxx26__concurrence_unlock_error4whatEv                                                                                                                                                                                         8            0
.xt.lit._ZN9__gnu_cxx24__concurrence_lock_errorD5Ev                                                                                                                                                                                               8            0
.xt.lit._ZN9__gnu_cxx26__concurrence_unlock_errorD5Ev                                                                                                                                                                                             8            0
.xt.lit._ZN9__gnu_cxx7__mutex4lockEv                                                                                                                                                                                                              8            0
.xt.lit._ZN9__gnu_cxx13__scoped_lockD5Ev                                                                                                                                                                                                          8            0
.xt.prop._ZNK9__gnu_cxx24__concurrence_lock_error4whatEv                                                                                                                                                                                         48            0
.xt.prop._ZNK9__gnu_cxx26__concurrence_unlock_error4whatEv                                                                                                                                                                                       48            0
.xt.prop._ZN9__gnu_cxx24__concurrence_lock_errorD5Ev                                                                                                                                                                                             12            0
.xt.prop._ZN9__gnu_cxx26__concurrence_unlock_errorD5Ev                                                                                                                                                                                           12            0
.xt.prop._ZN9__gnu_cxx7__mutex4lockEv                                                                                                                                                                                                            48            0
.xt.prop._ZN9__gnu_cxx13__scoped_lockD5Ev                                                                                                                                                                                                        12            0
.xt.prop._ZN9__gnu_cxx24__concurrence_lock_errorD2Ev                                                                                                                                                                                             36            0
.xt.prop._ZN9__gnu_cxx26__concurrence_unlock_errorD2Ev                                                                                                                                                                                           36            0
.xt.prop._ZN9__gnu_cxx24__concurrence_lock_errorD0Ev                                                                                                                                                                                             36            0
.xt.prop._ZN9__gnu_cxx26__concurrence_unlock_errorD0Ev                                                                                                                                                                                           36            0
.xt.prop._ZN9__gnu_cxx13__scoped_lockD2Ev                                                                                                                                                                                                        72            0
.xt.prop._ZTIN9__gnu_cxx24__concurrence_lock_errorE                                                                                                                                                                                              12            0
.xt.prop._ZTIN9__gnu_cxx26__concurrence_unlock_errorE                                                                                                                                                                                            12            0
.xt.prop._ZTVN9__gnu_cxx24__concurrence_lock_errorE                                                                                                                                                                                              12            0
.xt.prop._ZTVN9__gnu_cxx26__concurrence_unlock_errorE                                                                                                                                                                                            12            0
.xt.prop._ZTVSt11logic_error                                                                                                                                                                                                                     12            0
.xt.prop._ZTVSt12length_error                                                                                                                                                                                                                    12            0
.xt.prop._ZTVSt12out_of_range                                                                                                                                                                                                                    12            0
.xt.prop._ZTVSt13runtime_error                                                                                                                                                                                                                   12            0
.xt.lit._ZNSs7_M_copyEPcPKcj                                                                                                                                                                                                                      0            0
.xt.lit._ZNSs13_S_copy_charsEPcPKcS1_                                                                                                                                                                                                             0            0
.xt.lit._ZNSs4_Rep26_M_set_length_and_sharableEj                                                                                                                                                                                                  8            0
.xt.lit._ZNSs4_Rep9_S_createEjjRKSaIcE                                                                                                                                                                                                            8            0
.xt.lit._ZNSs4_Rep10_M_destroyERKSaIcE                                                                                                                                                                                                            0            0
.xt.lit._ZNSs4_Rep10_M_disposeERKSaIcE                                                                                                                                                                                                            0            0
.xt.lit._ZNSsD5Ev                                                                                                                                                                                                                                 0            0
.xt.lit._ZNSs12_S_constructIPKcEEPcT_S3_RKSaIcESt20forward_iterator_tag                                                                                                                                                                           8            0
.xt.lit._ZNSsC5EPKcRKSaIcE                                                                                                                                                                                                                        0            0
.xt.lit._ZNSsC5EPKcjRKSaIcE                                                                                                                                                                                                                       0            0
.xt.prop._ZNSs7_M_copyEPcPKcj                                                                                                                                                                                                                    60            0
.xt.prop._ZNSs13_S_copy_charsEPcPKcS1_                                                                                                                                                                                                           36            0
.xt.prop._ZNSs4_Rep26_M_set_length_and_sharableEj                                                                                                                                                                                                48            0
.xt.prop._ZNSs4_Rep9_S_createEjjRKSaIcE                                                                                                                                                                                                          96            0
.xt.prop._ZNSs4_Rep10_M_destroyERKSaIcE                                                                                                                                                                                                          36            0
.xt.prop._ZNSs4_Rep10_M_disposeERKSaIcE                                                                                                                                                                                                          48            0
.xt.prop._ZNSsD5Ev                                                                                                                                                                                                                                0            0
.xt.prop._ZNSs12_S_constructIPKcEEPcT_S3_RKSaIcESt20forward_iterator_tag                                                                                                                                                                         84            0
.xt.prop._ZNSsC5EPKcRKSaIcE                                                                                                                                                                                                                       0            0
.xt.prop._ZNSsC5EPKcjRKSaIcE                                                                                                                                                                                                                      0            0
.xt.prop._ZNSsD2Ev                                                                                                                                                                                                                               36            0
.xt.prop._ZNSsC2EPKcRKSaIcE                                                                                                                                                                                                                      36            0
.xt.prop._ZNSsC2EPKcjRKSaIcE                                                                                                                                                                                                                     36            0
.xt.prop._ZNSs4_Rep20_S_empty_rep_storageE                                                                                                                                                                                                       12            0
.xt.lit._ZNKSt8functionIFvPvP11AsyncClientEEclES0_S2_                                                                                                                                                                                             0            0
.xt.lit._ZNSt8functionIFvPvP11AsyncClientEEaSERKS4_                                                                                                                                                                                               8            0
.xt.prop._ZNKSt8functionIFvPvP11AsyncClientEEclES0_S2_                                                                                                                                                                                           48            0
.xt.prop._ZNSt8functionIFvPvP11AsyncClientEEaSERKS4_                                                                                                                                                                                             72            0
.xt.lit._ZN2fs4File9readBytesEPcj                                                                                                                                                                                                                 0            0
.xt.prop._ZN2fs4File9readBytesEPcj                                                                                                                                                                                                               36            0
.xt.prop._ZTVN2fs4FileE                                                                                                                                                                                                                          12            0
.debug_frame                                                                                                                                                                                                                                 178088            0
.debug_info                                                                                                                                                                                                                                10758785            0
.debug_abbrev                                                                                                                                                                                                                                651214            0
.debug_loc                                                                                                                                                                                                                                  1678925            0
.debug_aranges                                                                                                                                                                                                                                67520            0
.debug_ranges                                                                                                                                                                                                                                241192            0
.debug_line                                                                                                                                                                                                                                 3141151            0
.debug_str                                                                                                                                                                                                                                  1819326            0
Total                                                                                                                                                                                                                                      19973848
========================= [SUCCESS] Took 2.96 seconds =========================
